,DATE,SEASON,HOME,AWAY,GAME_RESULT,Tm_x,AST_x,DRR_x,EWA_x,GP_x,MPG_x,ORR_x,PER_x,REBR_x,TO_x,TS%_x,USG_x,VA_x,Age_x,MP_x,OWS_x,DWS_x,WS_x,OBPM_x,DBPM_x,BPM_x,VORP_x,Tm_y,AST_y,DRR_y,EWA_y,GP_y,MPG_y,ORR_y,PER_y,REBR_y,TO_y,TS%_y,USG_y,VA_y,Age_y,MP_y,OWS_y,DWS_y,WS_y,OBPM_y,DBPM_y,BPM_y,VORP_y
204,20070318,2007,LAL,MIN,7,LAL,15.933333333333335,15.166666666666664,5.377777777777778,70.44444444444444,26.83333333333333,6.0,14.15,10.533333333333333,11.622222222222224,0.5184444444444445,17.700000000000006,161.16666666666663,26.555555555555557,1921.333333333333,3.088888888888889,2.1111111111111107,5.199999999999998,-0.3444444444444445,-0.2111111111111111,-0.5444444444444444,1.5888888888888892,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
205,20070101,2007,CHA,MIN,-6,CHA,13.699999999999998,14.458333333333336,2.583333333333333,59.41666666666666,25.10833333333333,5.166666666666667,13.540833333333332,9.558333333333335,10.758333333333335,0.5045833333333333,17.891666666666666,77.35000000000002,25.08333333333333,1406.833333333333,0.7999999999999998,1.4166666666666667,2.216666666666667,-1.1749999999999998,-0.05833333333333333,-1.2,0.5,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
206,20061128,2007,HOU,MIN,7,HOU,16.1,13.766666666666666,0.5999999999999999,64.77777777777777,25.211111111111112,5.333333333333333,11.586666666666664,9.611111111111109,10.844444444444445,0.498888888888889,15.5,18.177777777777774,28.11111111111111,1536.333333333333,0.43333333333333335,1.9111111111111116,2.3888888888888893,-1.9777777777777776,0.588888888888889,-1.3888888888888888,0.2111111111111111,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
207,20070205,2007,HOU,MIN,28,HOU,16.1,13.766666666666666,0.5999999999999999,64.77777777777777,25.211111111111112,5.333333333333333,11.586666666666664,9.611111111111109,10.844444444444445,0.498888888888889,15.5,18.177777777777774,28.11111111111111,1536.333333333333,0.43333333333333335,1.9111111111111116,2.3888888888888893,-1.9777777777777776,0.588888888888889,-1.3888888888888888,0.2111111111111111,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
208,20070309,2007,MIA,MIN,14,MIA,17.2625,13.7625,4.025,63.25,25.9,3.5,13.3525,8.9125,10.4,0.53725,16.775,120.7625,28.0,1642.25,2.625,1.925,4.5375000000000005,-0.16249999999999987,0.08750000000000002,-0.09999999999999988,1.4125,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
209,20061016,2007,IND,MIN,-16,IND,15.072727272727274,15.42727272727273,3.0818181818181825,61.45454545454545,26.71818181818181,6.727272727272728,14.20181818181818,11.181818181818182,12.390909090909092,0.5255454545454546,17.809090909090916,92.10909090909092,27.09090909090909,1504.909090909091,1.0636363636363635,2.327272727272727,3.372727272727273,-0.8909090909090908,1.0727272727272728,0.18181818181818185,0.8363636363636363,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
210,20061223,2007,IND,MIN,-7,IND,15.072727272727274,15.42727272727273,3.0818181818181825,61.45454545454545,26.71818181818181,6.727272727272728,14.20181818181818,11.181818181818182,12.390909090909092,0.5255454545454546,17.809090909090916,92.10909090909092,27.09090909090909,1504.909090909091,1.0636363636363635,2.327272727272727,3.372727272727273,-0.8909090909090908,1.0727272727272728,0.18181818181818185,0.8363636363636363,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
211,20061104,2007,POR,MIN,2,POR,14.466666666666667,13.5,2.3916666666666666,65.16666666666667,23.741666666666664,5.25,13.591666666666667,9.341666666666667,12.291666666666664,0.5245833333333335,17.633333333333336,70.97500000000002,24.91666666666667,1438.5,0.7083333333333334,0.4083333333333334,1.125,-1.0583333333333331,-1.1166666666666667,-2.1666666666666665,-0.016666666666666666,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
212,20070124,2007,POR,MIN,3,POR,14.466666666666667,13.5,2.3916666666666666,65.16666666666667,23.741666666666664,5.25,13.591666666666667,9.341666666666667,12.291666666666664,0.5245833333333335,17.633333333333336,70.97500000000002,24.91666666666667,1438.5,0.7083333333333334,0.4083333333333334,1.125,-1.0583333333333331,-1.1166666666666667,-2.1666666666666665,-0.016666666666666666,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
213,20061227,2007,TOR,MIN,3,TOR,10.63,15.720000000000002,4.579999999999999,67.6,26.48,6.7,14.234000000000002,11.03,11.16,0.546,16.7,137.48999999999998,27.6,1658.4,3.03,0.39,3.4499999999999997,-0.67,-1.14,-1.83,0.8400000000000001,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
214,20070112,2007,MEM,MIN,-6,MEM,15.858333333333333,13.783333333333335,3.583333333333333,67.0,24.05,5.0,13.714166666666666,9.483333333333334,11.616666666666667,0.5207499999999999,17.733333333333334,107.13333333333333,27.91666666666667,1596.583333333333,1.7916666666666667,2.5,4.275000000000001,-1.0083333333333335,0.5333333333333333,-0.4833333333333332,1.2666666666666664,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
215,20070209,2007,MEM,MIN,8,MEM,15.858333333333333,13.783333333333335,3.583333333333333,67.0,24.05,5.0,13.714166666666666,9.483333333333334,11.616666666666667,0.5207499999999999,17.733333333333334,107.13333333333333,27.91666666666667,1596.583333333333,1.7916666666666667,2.5,4.275000000000001,-1.0083333333333335,0.5333333333333333,-0.4833333333333332,1.2666666666666664,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
216,20061020,2007,CHI,MIN,-2,CHI,15.48,13.78,2.38,66.6,23.690000000000005,4.7,12.970999999999998,9.31,12.080000000000002,0.5229,18.880000000000006,71.96000000000002,25.3,1584.9,1.27,2.08,3.3600000000000003,-1.12,0.33,-0.79,0.8899999999999999,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
217,20061209,2007,CHI,MIN,-10,CHI,15.48,13.78,2.38,66.6,23.690000000000005,4.7,12.970999999999998,9.31,12.080000000000002,0.5229,18.880000000000006,71.96000000000002,25.3,1584.9,1.27,2.08,3.3600000000000003,-1.12,0.33,-0.79,0.8899999999999999,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
218,20061127,2007,DAL,MIN,6,DAL,16.172727272727272,14.018181818181818,5.572727272727274,65.72727272727273,25.572727272727274,6.545454545454546,15.584545454545456,10.28181818181818,12.3,0.5307272727272727,17.736363636363638,166.8181818181818,28.181818181818183,1706.2727272727273,3.2909090909090897,2.0181818181818176,5.3090909090909095,0.5,0.30000000000000004,0.763636363636364,1.636363636363636,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
219,20070203,2007,DAL,MIN,1,DAL,16.172727272727272,14.018181818181818,5.572727272727274,65.72727272727273,25.572727272727274,6.545454545454546,15.584545454545456,10.28181818181818,12.3,0.5307272727272727,17.736363636363638,166.8181818181818,28.181818181818183,1706.2727272727273,3.2909090909090897,2.0181818181818176,5.3090909090909095,0.5,0.30000000000000004,0.763636363636364,1.636363636363636,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
220,20070304,2007,BOS,MIN,7,BOS,15.146666666666672,14.193333333333333,3.313333333333334,68.73333333333333,24.75333333333333,5.266666666666667,12.997333333333335,9.826666666666664,13.586666666666668,0.5302666666666667,17.033333333333335,99.04,25.33333333333333,1279.1333333333334,1.2666666666666668,1.1999999999999995,2.48,-1.6866666666666663,-0.3533333333333333,-2.0266666666666664,0.5466666666666666,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
221,20070310,2007,ATL,MIN,6,ATL,15.42222222222222,13.000000000000002,4.444444444444444,72.66666666666667,28.18888888888889,5.5555555555555545,14.374444444444444,9.155555555555557,11.31111111111111,0.5362222222222222,18.355555555555558,132.88888888888889,22.88888888888889,2086.8888888888887,2.588888888888889,0.7555555555555558,3.3777777777777778,-0.08888888888888886,-1.2777777777777777,-1.3555555555555554,0.5555555555555556,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
222,20061203,2007,PHI,MIN,-11,PHI,15.474999999999998,16.125,2.9625000000000004,72.75,25.612500000000004,5.75,12.875,10.975,12.4875,0.545875,14.975,88.6875,26.25,1910.125,1.65,1.6125,3.3000000000000003,-1.5499999999999998,-0.175,-1.7625000000000002,0.4,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
223,20061027,2007,MIL,MIN,-25,MIL,15.144444444444444,15.377777777777776,4.522222222222221,69.55555555555556,27.488888888888887,6.222222222222222,15.326666666666664,10.755555555555556,10.688888888888886,0.5357777777777778,18.566666666666674,135.73333333333332,25.222222222222218,1958.2222222222226,2.355555555555556,1.7222222222222223,4.077777777777778,-0.16666666666666666,-0.2333333333333333,-0.3888888888888889,0.9333333333333332,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
224,20061216,2007,MIL,MIN,4,MIL,15.144444444444444,15.377777777777776,4.522222222222221,69.55555555555556,27.488888888888887,6.222222222222222,15.326666666666664,10.755555555555556,10.688888888888886,0.5357777777777778,18.566666666666674,135.73333333333332,25.222222222222218,1958.2222222222226,2.355555555555556,1.7222222222222223,4.077777777777778,-0.16666666666666666,-0.2333333333333333,-0.3888888888888889,0.9333333333333332,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
225,20061103,2007,DEN,MIN,-3,DEN,15.583333333333336,15.158333333333333,4.158333333333334,67.16666666666667,24.83333333333333,5.5,15.08,10.416666666666666,11.283333333333333,0.5359166666666667,17.683333333333334,124.89999999999998,26.91666666666667,1493.25,1.6333333333333335,1.7083333333333333,3.3583333333333325,-0.6166666666666666,0.16666666666666666,-0.45,0.8833333333333333,MIN,15.369230769230773,13.246153846153845,3.1538461538461537,65.69230769230771,24.592307692307692,4.6923076923076925,12.686923076923074,9.046153846153846,12.530769230769234,0.5031538461538462,17.46923076923077,94.85384615384615,26.923076923076927,1316.5384615384614,0.9923076923076922,1.5923076923076922,2.5846153846153848,-1.5846153846153848,0.10000000000000002,-1.507692307692308,0.5846153846153845
