,DATE,SEASON,HOME,AWAY,GAME_RESULT,Tm_x,AST_x,DRR_x,EWA_x,GP_x,MPG_x,ORR_x,PER_x_x,REBR_x,TO_x,TS%_x,USG_x,VA_x,MP_x,ORB%_x,DRB%_x,TRB%_x,AST%_x,STL%_x,BLK%_x,USG%_x,OWS_x,DWS_x,WS_x,WS/48_x,OBPM_x,DBPM_x,BPM_x,VORP_x,Tm_y,AST_y,DRR_y,EWA_y,GP_y,MPG_y,ORR_y,PER_x_y,REBR_y,TO_y,TS%_y,USG_y,VA_y,MP_y,ORB%_y,DRB%_y,TRB%_y,AST%_y,STL%_y,BLK%_y,USG%_y,OWS_y,DWS_y,WS_y,WS/48_y,OBPM_y,DBPM_y,BPM_y,VORP_y
570,20141205,2015,BOS,LAL,17,BOS,17.83076923076923,13.946153846153846,2.4923076923076923,67.07692307692308,24.930769230769233,4.8769230769230765,13.54846153846154,9.3,11.092307692307694,0.5148461538461538,18.884615384615387,74.23076923076924,1447.3846153846155,4.876923076923076,13.953846153846154,9.292307692307693,16.615384615384613,1.7000000000000002,1.1153846153846156,19.346153846153847,1.0307692307692309,1.2692307692307692,2.2923076923076917,0.07584615384615384,-0.6615384615384615,-0.21538461538461534,-0.8769230769230768,0.3538461538461538,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
571,20141118,2015,ATL,LAL,-5,ATL,17.709999999999994,14.94,4.050000000000002,67.1,26.18,4.020000000000001,15.454000000000002,9.53,10.419999999999998,0.5641,18.84,121.41,1738.4,4.020000000000001,14.96,9.54,16.330000000000005,1.6900000000000002,1.44,20.03,2.05,1.7999999999999996,3.86,0.1035,0.18,-0.02000000000000001,0.18000000000000008,1.03,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
572,20141225,2015,CHI,LAL,20,CHI,16.124999999999996,14.458333333333336,3.2500000000000004,71.58333333333333,25.175,5.1000000000000005,13.682500000000005,9.825,11.325,0.5224166666666666,19.2,97.22499999999998,1601.416666666667,5.2250000000000005,14.516666666666666,9.941666666666668,14.283333333333333,1.3916666666666666,1.4,19.525,1.2333333333333334,2.85,4.091666666666666,0.114,-1.008333333333333,0.6583333333333334,-0.3500000000000001,1.025,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
573,20141215,2015,IND,LAL,19,IND,14.608333333333333,15.991666666666667,3.333333333333334,69.16666666666667,25.3,6.175,13.930833333333334,11.225,11.825,0.5198333333333333,18.433333333333334,100.41666666666669,1514.75,7.025,17.416666666666668,12.466666666666667,12.825000000000005,1.258333333333333,1.9416666666666669,20.725000000000005,1.3166666666666669,2.9166666666666665,4.216666666666666,0.12058333333333332,-1.0333333333333332,1.0583333333333331,0.041666666666666616,1.1583333333333334,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
574,20141202,2015,DET,LAL,-10,DET,14.166666666666664,14.18888888888889,4.722222222222222,75.0,26.677777777777774,5.877777777777778,14.866666666666667,9.8,10.355555555555558,0.5256666666666666,19.44444444444445,141.80000000000004,2048.0,5.877777777777778,14.18888888888889,9.8,13.844444444444445,1.7666666666666668,1.3555555555555556,19.777777777777782,2.188888888888889,1.3333333333333337,3.511111111111111,0.07922222222222222,-0.30000000000000004,-0.7888888888888891,-1.0777777777777775,0.6333333333333332,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
575,20141121,2015,DAL,LAL,34,DAL,15.177777777777774,16.11111111111111,5.855555555555554,72.55555555555556,24.1,6.4222222222222225,17.18,11.288888888888891,10.533333333333337,0.5706666666666667,18.555555555555557,175.62222222222226,1778.888888888889,6.4222222222222225,16.11111111111111,11.288888888888891,13.088888888888887,1.8666666666666667,1.8666666666666667,19.65555555555555,3.088888888888889,1.5444444444444445,4.633333333333332,0.12866666666666665,0.9000000000000001,-0.07777777777777778,0.8111111111111113,1.3555555555555556,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
576,20141226,2015,DAL,LAL,4,DAL,15.177777777777774,16.11111111111111,5.855555555555554,72.55555555555556,24.1,6.4222222222222225,17.18,11.288888888888891,10.533333333333337,0.5706666666666667,18.555555555555557,175.62222222222226,1778.888888888889,6.4222222222222225,16.11111111111111,11.288888888888891,13.088888888888887,1.8666666666666667,1.8666666666666667,19.65555555555555,3.088888888888889,1.5444444444444445,4.633333333333332,0.12866666666666665,0.9000000000000001,-0.07777777777777778,0.8111111111111113,1.3555555555555556,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
577,20141221,2015,SAC,LAL,7,SAC,13.6125,15.431250000000002,2.2625,67.0,21.975,5.9625,12.898125,10.65,11.775,0.5139374999999999,17.325000000000006,67.89999999999999,1162.875,6.0625,15.062500000000002,10.500000000000002,11.55625,1.65,1.23125,17.40625,1.18125,0.8999999999999998,2.0874999999999995,0.0766875,-0.80625,-0.0875,-0.89375,0.5,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
578,20150413,2015,SAC,LAL,10,SAC,13.6125,15.431250000000002,2.2625,67.0,21.975,5.9625,12.898125,10.65,11.775,0.5139374999999999,17.325000000000006,67.89999999999999,1162.875,6.0625,15.062500000000002,10.500000000000002,11.55625,1.65,1.23125,17.40625,1.18125,0.8999999999999998,2.0874999999999995,0.0766875,-0.80625,-0.0875,-0.89375,0.5,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
579,20150107,2015,LAC,LAL,25,LAC,16.31,13.52,5.74,67.4,27.380000000000006,4.72,15.388,9.260000000000002,10.11,0.5487,18.41,172.06,1690.2,4.75,13.420000000000002,9.22,14.85,1.6900000000000002,1.38,19.670000000000005,3.2700000000000005,2.11,5.389999999999999,0.12610000000000002,0.45,0.24,0.69,1.8,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
580,20150407,2015,LAC,LAL,5,LAC,16.31,13.52,5.74,67.4,27.380000000000006,4.72,15.388,9.260000000000002,10.11,0.5487,18.41,172.06,1690.2,4.75,13.420000000000002,9.22,14.85,1.6900000000000002,1.38,19.670000000000005,3.2700000000000005,2.11,5.389999999999999,0.12610000000000002,0.45,0.24,0.69,1.8,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
581,20150330,2015,PHI,LAL,-2,PHI,15.19090909090909,14.736363636363635,2.1727272727272724,69.81818181818181,24.56363636363637,5.8090909090909095,12.606363636363636,10.127272727272727,12.054545454545455,0.5124545454545456,17.96363636363636,64.74545454545454,1627.1818181818182,5.754545454545454,14.681818181818182,10.054545454545458,13.70909090909091,1.7545454545454542,1.1909090909090907,19.20909090909091,0.3181818181818183,0.990909090909091,1.318181818181818,0.041090909090909095,-1.7636363636363634,-0.9818181818181816,-2.763636363636364,-0.1,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
582,20150204,2015,MIL,LAL,8,MIL,16.95714285714286,13.985714285714286,2.007142857142857,59.57142857142857,24.47142857142858,5.328571428571428,13.210714285714287,9.55,11.45,0.5095000000000001,18.785714285714285,60.15714285714285,1270.4285714285713,5.342857142857143,14.285714285714288,9.657142857142855,14.992857142857144,1.3571428571428574,1.8285714285714287,19.45,0.7785714285714286,0.4714285714285715,1.2642857142857142,0.04435714285714287,-1.0285714285714285,-1.3642857142857143,-2.385714285714285,-0.021428571428571425,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
583,20141230,2015,DEN,LAL,-8,DEN,16.446153846153848,13.869230769230768,2.538461538461538,64.61538461538461,22.0,4.415384615384617,13.607692307692306,9.13076923076923,11.461538461538463,0.5266923076923077,18.8,75.91538461538461,1346.8461538461538,4.384615384615385,13.923076923076923,9.13076923076923,14.953846153846154,1.5923076923076922,1.646153846153846,19.52307692307692,1.438461538461539,1.0538461538461537,2.507692307692309,0.07815384615384616,-0.4923076923076922,-0.04615384615384615,-0.5307692307692308,0.5769230769230766,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
584,20150408,2015,DEN,LAL,18,DEN,16.446153846153848,13.869230769230768,2.538461538461538,64.61538461538461,22.0,4.415384615384617,13.607692307692306,9.13076923076923,11.461538461538463,0.5266923076923077,18.8,75.91538461538461,1346.8461538461538,4.384615384615385,13.923076923076923,9.13076923076923,14.953846153846154,1.5923076923076922,1.646153846153846,19.52307692307692,1.438461538461539,1.0538461538461537,2.507692307692309,0.07815384615384616,-0.4923076923076922,-0.04615384615384615,-0.5307692307692308,0.5769230769230766,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
585,20141119,2015,HOU,LAL,-6,HOU,16.700000000000006,13.955555555555556,6.066666666666667,69.33333333333333,28.16666666666667,4.966666666666666,16.091111111111115,9.68888888888889,11.166666666666664,0.5588888888888889,19.33333333333333,182.15555555555562,1798.5555555555554,4.988888888888888,13.7,9.6,14.733333333333334,1.7111111111111108,1.5555555555555558,20.233333333333334,3.4555555555555557,1.9444444444444444,5.377777777777778,0.12755555555555556,0.9111111111111109,0.1888888888888889,1.111111111111111,1.7111111111111112,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
586,20150105,2015,POR,LAL,4,POR,16.055555555555557,15.9,5.711111111111111,73.44444444444444,26.61111111111111,6.711111111111113,15.456666666666667,11.366666666666667,10.455555555555557,0.5431111111111111,18.655555555555555,170.9555555555556,2021.333333333333,6.711111111111113,15.888888888888891,11.366666666666667,13.7,1.1444444444444444,1.4444444444444444,19.3,3.655555555555556,1.8888888888888888,5.533333333333334,0.11966666666666664,0.5888888888888888,-0.02222222222222223,0.5666666666666669,1.7444444444444442,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
587,20150211,2015,POR,LAL,16,POR,16.055555555555557,15.9,5.711111111111111,73.44444444444444,26.61111111111111,6.711111111111113,15.456666666666667,11.366666666666667,10.455555555555557,0.5431111111111111,18.655555555555555,170.9555555555556,2021.333333333333,6.711111111111113,15.888888888888891,11.366666666666667,13.7,1.1444444444444444,1.4444444444444444,19.3,3.655555555555556,1.8888888888888888,5.533333333333334,0.11966666666666664,0.5888888888888888,-0.02222222222222223,0.5666666666666669,1.7444444444444442,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
588,20150231,2015,CHA,LAL,1,CHA,15.278571428571427,14.992857142857144,2.9357142857142864,65.0,24.185714285714287,4.778571428571428,13.520714285714282,9.842857142857143,9.907142857142857,0.5292142857142857,17.785714285714292,87.59999999999998,1383.357142857143,4.942857142857143,14.992857142857144,9.94285714285714,12.792857142857144,1.2285714285714289,1.8285714285714287,18.057142857142857,1.1,1.864285714285714,2.9642857142857144,0.09750000000000003,-1.3857142857142857,0.4142857142857143,-0.9571428571428572,0.6285714285714287,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
589,20150303,2015,CHA,LAL,1,CHA,15.278571428571427,14.992857142857144,2.9357142857142864,65.0,24.185714285714287,4.778571428571428,13.520714285714282,9.842857142857143,9.907142857142857,0.5292142857142857,17.785714285714292,87.59999999999998,1383.357142857143,4.942857142857143,14.992857142857144,9.94285714285714,12.792857142857144,1.2285714285714289,1.8285714285714287,18.057142857142857,1.1,1.864285714285714,2.9642857142857144,0.09750000000000003,-1.3857142857142857,0.4142857142857143,-0.9571428571428572,0.6285714285714287,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
590,20141214,2015,MIN,LAL,-6,MIN,15.549999999999995,14.925000000000002,3.283333333333333,67.08333333333333,22.7,5.266666666666667,13.843333333333332,9.966666666666667,10.65,0.5189166666666666,17.716666666666665,98.20833333333331,1427.916666666667,5.091666666666667,14.925000000000002,9.858333333333333,12.933333333333335,1.6583333333333332,1.725,18.325,1.7416666666666665,1.5750000000000002,3.3083333333333336,0.08691666666666666,-0.8250000000000001,0.3083333333333334,-0.5083333333333333,1.05,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
591,20150325,2015,MIN,LAL,-2,MIN,15.549999999999995,14.925000000000002,3.283333333333333,67.08333333333333,22.7,5.266666666666667,13.843333333333332,9.966666666666667,10.65,0.5189166666666666,17.716666666666665,98.20833333333331,1427.916666666667,5.091666666666667,14.925000000000002,9.858333333333333,12.933333333333335,1.6583333333333332,1.725,18.325,1.7416666666666665,1.5750000000000002,3.3083333333333336,0.08691666666666666,-0.8250000000000001,0.3083333333333334,-0.5083333333333333,1.05,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
592,20141111,2015,MEM,LAL,5,MEM,17.6,14.771428571428574,3.407142857142857,66.5,22.49285714285714,5.485714285714287,15.188571428571427,10.099999999999998,10.614285714285714,0.5317142857142857,18.885714285714286,102.17142857142856,1378.857142857143,5.357142857142857,14.471428571428573,9.907142857142855,13.857142857142858,1.7142857142857146,1.7928571428571431,19.6,1.5357142857142858,1.7428571428571429,3.2642857142857147,0.11342857142857142,-0.17142857142857146,0.6357142857142856,0.4642857142857144,0.9285714285714286,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
593,20150306,2015,MEM,LAL,7,MEM,17.6,14.771428571428574,3.407142857142857,66.5,22.49285714285714,5.485714285714287,15.188571428571427,10.099999999999998,10.614285714285714,0.5317142857142857,18.885714285714286,102.17142857142856,1378.857142857143,5.357142857142857,14.471428571428573,9.907142857142855,13.857142857142858,1.7142857142857146,1.7928571428571431,19.6,1.5357142857142858,1.7428571428571429,3.2642857142857147,0.11342857142857142,-0.17142857142857146,0.6357142857142856,0.4642857142857144,0.9285714285714286,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
594,20150324,2015,OKC,LAL,10,OKC,16.266666666666666,14.816666666666668,4.683333333333334,70.83333333333333,23.54166666666667,5.3500000000000005,14.6225,10.275,12.216666666666665,0.5442500000000001,17.941666666666674,140.725,1595.5,5.283333333333333,14.425000000000002,10.058333333333332,13.466666666666667,1.75,1.833333333333333,18.175,2.7166666666666663,2.166666666666667,4.891666666666667,0.12841666666666665,0.13333333333333353,0.6416666666666667,0.7750000000000004,1.5249999999999997,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
595,20150206,2015,ORL,LAL,6,ORL,15.12,14.169999999999998,2.3600000000000003,70.7,24.2,3.97,13.027999999999999,9.06,10.87,0.5249,17.630000000000006,70.47999999999998,1693.5,3.95,14.169999999999998,9.05,13.23,1.53,1.39,19.330000000000005,0.8699999999999999,1.44,2.31,0.0632,-1.4200000000000002,-0.35,-1.75,0.26,LAL,17.557142857142857,14.878571428571426,2.400000000000001,57.92857142857143,23.857142857142854,4.157142857142857,13.888571428571426,9.521428571428572,11.042857142857144,0.5321428571428571,18.43571428571429,71.77142857142857,1342.5714285714287,4.135714285714285,14.907142857142857,9.521428571428572,16.157142857142855,1.507142857142857,1.7499999999999998,19.90714285714285,1.0214285714285714,0.7214285714285715,1.7285714285714282,0.056214285714285724,-0.7785714285714286,-0.5714285714285714,-1.3428571428571427,0.32142857142857145
596,20150307,2015,MIA,SAC,5,MIA,16.418181818181818,15.254545454545452,4.927272727272729,65.63636363636364,23.2,4.6909090909090905,15.27272727272727,10.154545454545453,11.354545454545455,0.5649090909090909,17.60909090909091,147.94545454545457,1557.1818181818182,4.800000000000002,15.436363636363636,10.309090909090909,13.736363636363635,1.9181818181818184,1.781818181818182,18.87272727272727,2.609090909090909,1.8454545454545448,4.445454545454545,0.12036363636363635,0.13636363636363624,0.16363636363636366,0.2909090909090908,1.318181818181818,SAC,13.6125,15.431250000000002,2.2625,67.0,21.975,5.9625,12.898125,10.65,11.775,0.5139374999999999,17.325000000000006,67.89999999999999,1162.875,6.0625,15.062500000000002,10.500000000000002,11.55625,1.65,1.23125,17.40625,1.18125,0.8999999999999998,2.0874999999999995,0.0766875,-0.80625,-0.0875,-0.89375,0.5
597,20150130,2015,CLE,SAC,11,CLE,14.135714285714288,15.214285714285715,2.7500000000000004,63.0,23.15,5.807142857142857,13.569285714285712,10.392857142857142,10.885714285714288,0.514,19.021428571428572,82.5642857142857,1278.857142857143,5.899999999999999,15.357142857142858,10.514285714285714,11.992857142857142,1.4000000000000004,1.7142857142857142,19.621428571428574,1.0000000000000002,1.05,2.0642857142857145,0.06807142857142857,-1.35,-0.3857142857142857,-1.75,0.2928571428571429,SAC,13.6125,15.431250000000002,2.2625,67.0,21.975,5.9625,12.898125,10.65,11.775,0.5139374999999999,17.325000000000006,67.89999999999999,1162.875,6.0625,15.062500000000002,10.500000000000002,11.55625,1.65,1.23125,17.40625,1.18125,0.8999999999999998,2.0874999999999995,0.0766875,-0.80625,-0.0875,-0.89375,0.5
598,20141005,2015,TOR,SAC,5,TOR,14.808333333333332,14.333333333333336,3.9,70.41666666666667,24.05,5.7333333333333325,14.060833333333333,10.008333333333333,10.616666666666664,0.5414166666666667,16.90833333333334,117.26666666666668,1293.8333333333333,5.6000000000000005,14.675,10.108333333333333,11.999999999999998,1.7499999999999998,1.5666666666666664,18.325,1.9416666666666669,1.5333333333333332,3.466666666666667,0.10233333333333336,-0.4,0.4916666666666667,0.10833333333333334,1.0166666666666666,SAC,13.6125,15.431250000000002,2.2625,67.0,21.975,5.9625,12.898125,10.65,11.775,0.5139374999999999,17.325000000000006,67.89999999999999,1162.875,6.0625,15.062500000000002,10.500000000000002,11.55625,1.65,1.23125,17.40625,1.18125,0.8999999999999998,2.0874999999999995,0.0766875,-0.80625,-0.0875,-0.89375,0.5
