,DATE,SEASON,HOME,AWAY,GAME_RESULT,Tm_x,AST_x,DRR_x,EWA_x,GP_x,MPG_x,ORR_x,PER_x_x,REBR_x,TO_x,TS%_x,USG_x,VA_x,MP_x,ORB%_x,DRB%_x,TRB%_x,AST%_x,STL%_x,BLK%_x,USG%_x,OWS_x,DWS_x,WS_x,WS/48_x,OBPM_x,DBPM_x,BPM_x,VORP_x,Tm_y,AST_y,DRR_y,EWA_y,GP_y,MPG_y,ORR_y,PER_x_y,REBR_y,TO_y,TS%_y,USG_y,VA_y,MP_y,ORB%_y,DRB%_y,TRB%_y,AST%_y,STL%_y,BLK%_y,USG%_y,OWS_y,DWS_y,WS_y,WS/48_y,OBPM_y,DBPM_y,BPM_y,VORP_y
27,20181204,2019,MIA,ORL,-15,MIA,16.40909090909091,16.9,3.227272727272727,65.18181818181819,25.072727272727274,4.4818181818181815,14.534545454545453,10.672727272727274,10.409090909090908,0.5524545454545454,18.972727272727273,96.9,1495.090909090909,4.418181818181816,16.536363636363635,10.463636363636363,13.82727272727273,1.4909090909090907,2.0727272727272723,20.300000000000004,1.2999999999999998,2.0090909090909093,3.3181818181818183,0.08145454545454545,-1.054545454545455,0.17272727272727267,-0.8818181818181817,0.8454545454545453,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
28,20190326,2019,MIA,ORL,-5,MIA,16.40909090909091,16.9,3.227272727272727,65.18181818181819,25.072727272727274,4.4818181818181815,14.534545454545453,10.672727272727274,10.409090909090908,0.5524545454545454,18.972727272727273,96.9,1495.090909090909,4.418181818181816,16.536363636363635,10.463636363636363,13.82727272727273,1.4909090909090907,2.0727272727272723,20.300000000000004,1.2999999999999998,2.0090909090909093,3.3181818181818183,0.08145454545454545,-1.054545454545455,0.17272727272727267,-0.8818181818181817,0.8454545454545453,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
29,20190107,2019,SAC,ORL,16,SAC,16.455555555555556,16.03333333333333,2.6111111111111107,68.22222222222223,24.211111111111112,4.277777777777779,13.742222222222221,9.911111111111113,9.933333333333332,0.5354444444444444,18.655555555555555,78.28888888888885,1587.0,4.222222222222221,16.144444444444446,9.922222222222222,13.266666666666666,1.7,1.5111111111111113,19.388888888888886,0.7222222222222221,1.1555555555555557,1.8888888888888888,0.0598888888888889,-0.8555555555555556,-0.5222222222222221,-1.3777777777777778,0.2444444444444444,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
30,20181221,2019,CHI,ORL,10,CHI,17.161538461538466,15.253846153846155,1.592307692307692,58.384615384615394,23.63076923076923,3.838461538461538,12.390769230769232,9.353846153846153,9.9,0.516,20.346153846153847,47.56153846153847,1326.5384615384614,3.984615384615384,16.146153846153847,9.846153846153843,15.969230769230773,1.6153846153846148,1.330769230769231,20.838461538461534,0.5923076923076923,1.015384615384615,1.6076923076923073,0.05507692307692307,-0.8307692307692308,-0.6153846153846153,-1.446153846153846,0.18461538461538454,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
31,20190102,2019,CHI,ORL,-28,CHI,17.161538461538466,15.253846153846155,1.592307692307692,58.384615384615394,23.63076923076923,3.838461538461538,12.390769230769232,9.353846153846153,9.9,0.516,20.346153846153847,47.56153846153847,1326.5384615384614,3.984615384615384,16.146153846153847,9.846153846153843,15.969230769230773,1.6153846153846148,1.330769230769231,20.838461538461534,0.5923076923076923,1.015384615384615,1.6076923076923073,0.05507692307692307,-0.8307692307692308,-0.6153846153846153,-1.446153846153846,0.18461538461538454,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
32,20181210,2019,DAL,ORL,25,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
33,20190230,2019,IND,ORL,-5,IND,18.01111111111111,13.966666666666665,4.844444444444443,72.1111111111111,25.02222222222223,4.066666666666666,15.502222222222226,9.033333333333337,10.244444444444444,0.5472222222222222,19.25555555555556,145.26666666666668,1745.5555555555554,5.566666666666666,16.055555555555557,10.833333333333336,14.377777777777776,1.7222222222222223,1.6111111111111107,19.722222222222218,2.066666666666667,2.033333333333333,4.088888888888889,0.10666666666666667,-0.0888888888888888,0.03333333333333334,-0.05555555555555555,1.1444444444444448,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
34,20190302,2019,IND,ORL,-5,IND,18.01111111111111,13.966666666666665,4.844444444444443,72.1111111111111,25.02222222222223,4.066666666666666,15.502222222222226,9.033333333333337,10.244444444444444,0.5472222222222222,19.25555555555556,145.26666666666668,1745.5555555555554,5.566666666666666,16.055555555555557,10.833333333333336,14.377777777777776,1.7222222222222223,1.6111111111111107,19.722222222222218,2.066666666666667,2.033333333333333,4.088888888888889,0.10666666666666667,-0.0888888888888888,0.03333333333333334,-0.05555555555555555,1.1444444444444448,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
35,20190330,2019,IND,ORL,-5,IND,18.01111111111111,13.966666666666665,4.844444444444443,72.1111111111111,25.02222222222223,4.066666666666666,15.502222222222226,9.033333333333337,10.244444444444444,0.5472222222222222,19.25555555555556,145.26666666666668,1745.5555555555554,5.566666666666666,16.055555555555557,10.833333333333336,14.377777777777776,1.7222222222222223,1.6111111111111107,19.722222222222218,2.066666666666667,2.033333333333333,4.088888888888889,0.10666666666666667,-0.0888888888888888,0.03333333333333334,-0.05555555555555555,1.1444444444444448,ORL,16.692307692307693,14.753846153846151,2.1461538461538465,57.384615384615394,22.407692307692308,4.053846153846154,13.384615384615385,9.361538461538462,10.946153846153843,0.5415384615384615,18.407692307692308,64.12307692307694,1260.0,4.076923076923076,14.630769230769227,9.307692307692307,14.176923076923076,1.5846153846153848,1.8384615384615384,19.053846153846155,0.9230769230769232,1.0076923076923077,1.9230769230769231,0.069,-1.0461538461538462,-0.3538461538461538,-1.4076923076923078,0.26153846153846155
36,20181005,2019,PHI,DAL,6,PHI,18.581818181818182,14.227272727272727,3.4,62.54545454545455,21.89090909090909,4.418181818181818,14.512727272727275,9.47272727272727,10.827272727272728,0.5604545454545454,18.263636363636362,102.00909090909092,1229.0,5.299999999999998,14.645454545454548,10.145454545454543,13.590909090909092,1.963636363636364,1.8818181818181818,17.39090909090909,1.445454545454545,2.018181818181818,3.4545454545454546,0.1182727272727273,-1.0363636363636362,1.1727272727272728,0.1545454545454544,1.1090909090909091,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
37,20181008,2019,PHI,DAL,-3,PHI,18.581818181818182,14.227272727272727,3.4,62.54545454545455,21.89090909090909,4.418181818181818,14.512727272727275,9.47272727272727,10.827272727272728,0.5604545454545454,18.263636363636362,102.00909090909092,1229.0,5.299999999999998,14.645454545454548,10.145454545454543,13.590909090909092,1.963636363636364,1.8818181818181818,17.39090909090909,1.445454545454545,2.018181818181818,3.4545454545454546,0.1182727272727273,-1.0363636363636362,1.1727272727272728,0.1545454545454544,1.1090909090909091,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
38,20190105,2019,PHI,DAL,6,PHI,18.581818181818182,14.227272727272727,3.4,62.54545454545455,21.89090909090909,4.418181818181818,14.512727272727275,9.47272727272727,10.827272727272728,0.5604545454545454,18.263636363636362,102.00909090909092,1229.0,5.299999999999998,14.645454545454548,10.145454545454543,13.590909090909092,1.963636363636364,1.8818181818181818,17.39090909090909,1.445454545454545,2.018181818181818,3.4545454545454546,0.1182727272727273,-1.0363636363636362,1.1727272727272728,0.1545454545454544,1.1090909090909091,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
39,20181024,2019,ATL,DAL,7,ATL,16.481818181818184,15.454545454545455,1.6909090909090911,59.54545454545455,19.881818181818183,4.736363636363637,12.960909090909093,10.10909090909091,10.981818181818182,0.5605454545454545,17.081818181818182,50.61818181818182,1140.6363636363635,4.736363636363637,15.609090909090913,10.172727272727274,13.08181818181818,1.3545454545454547,1.5545454545454545,17.60909090909091,0.9727272727272728,0.9272727272727272,1.8909090909090909,0.07681818181818183,-0.9727272727272728,-0.4454545454545455,-1.4272727272727277,0.2454545454545455,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
40,20190104,2019,BOS,DAL,21,BOS,17.116666666666667,13.691666666666665,3.075,65.5,22.950000000000006,3.9916666666666663,13.929166666666665,8.908333333333337,11.233333333333334,0.5376666666666666,18.566666666666666,92.30833333333332,1487.0,4.983333333333333,15.725,10.416666666666668,14.958333333333336,1.6083333333333327,1.7333333333333334,19.075,1.5166666666666666,2.3583333333333334,3.9,0.11675000000000002,-0.875,1.1,0.21666666666666687,1.1,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
41,20181128,2019,HOU,DAL,-20,HOU,13.218181818181815,16.154545454545453,5.045454545454546,63.27272727272727,26.763636363636362,4.49090909090909,15.78090909090909,10.372727272727273,10.163636363636364,0.58,18.236363636363638,151.26363636363638,1672.2727272727273,4.427272727272729,16.09090909090909,10.3,13.054545454545455,1.6363636363636365,1.7636363636363632,18.990909090909085,3.3818181818181814,2.2181818181818183,5.572727272727271,0.14509090909090908,0.8636363636363636,0.4636363636363637,1.336363636363636,1.7999999999999998,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
42,20190211,2019,HOU,DAL,16,HOU,13.218181818181815,16.154545454545453,5.045454545454546,63.27272727272727,26.763636363636362,4.49090909090909,15.78090909090909,10.372727272727273,10.163636363636364,0.58,18.236363636363638,151.26363636363638,1672.2727272727273,4.427272727272729,16.09090909090909,10.3,13.054545454545455,1.6363636363636365,1.7636363636363632,18.990909090909085,3.3818181818181814,2.2181818181818183,5.572727272727271,0.14509090909090908,0.8636363636363636,0.4636363636363637,1.336363636363636,1.7999999999999998,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
43,20181031,2019,LAL,DAL,1,LAL,18.4,13.915384615384614,2.5538461538461537,62.30769230769231,24.1,3.6538461538461537,13.533846153846152,8.815384615384616,10.892307692307694,0.5403076923076923,19.1,76.74615384615385,1369.3076923076926,3.6538461538461537,13.73846153846154,8.723076923076922,16.107692307692307,1.4692307692307691,1.3076923076923077,19.66923076923077,1.0384615384615383,1.446153846153846,2.484615384615384,0.07723076923076924,-0.9461538461538462,-0.061538461538461625,-0.9923076923076924,0.5846153846153848,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
44,20181130,2019,LAL,DAL,11,LAL,18.4,13.915384615384614,2.5538461538461537,62.30769230769231,24.1,3.6538461538461537,13.533846153846152,8.815384615384616,10.892307692307694,0.5403076923076923,19.1,76.74615384615385,1369.3076923076926,3.6538461538461537,13.73846153846154,8.723076923076922,16.107692307692307,1.4692307692307691,1.3076923076923077,19.66923076923077,1.0384615384615383,1.446153846153846,2.484615384615384,0.07723076923076924,-0.9461538461538462,-0.061538461538461625,-0.9923076923076924,0.5846153846153848,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
45,20190121,2019,MIL,DAL,10,MIL,17.973333333333336,12.333333333333332,3.393333333333333,60.33333333333334,22.63333333333333,3.686666666666667,13.312666666666667,8.02,10.42666666666667,0.5494666666666668,17.833333333333332,101.30666666666666,1259.2666666666667,4.5,15.07333333333333,9.8,12.94,1.6333333333333335,1.6599999999999997,17.98,1.6333333333333335,1.0666666666666669,2.7200000000000006,0.07759999999999999,-0.92,-0.5666666666666669,-1.4866666666666668,0.6333333333333334,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
46,20181231,2019,OKC,DAL,20,OKC,13.818181818181818,14.036363636363635,4.363636363636363,72.63636363636364,23.663636363636364,5.181818181818182,13.744545454545454,9.445454545454547,9.627272727272727,0.5384545454545454,17.099999999999998,130.86363636363637,1670.090909090909,5.218181818181818,13.963636363636365,9.41818181818182,11.709090909090907,1.9,2.0636363636363635,17.254545454545454,2.354545454545454,2.0,4.372727272727274,0.114,-0.3181818181818181,0.4727272727272727,0.15454545454545476,1.2636363636363634,DAL,16.360000000000007,15.84,3.1899999999999995,73.2,23.440000000000005,3.89,14.708000000000002,9.68,8.97,0.5758,17.800000000000004,95.73,1556.0,3.79,16.06,9.71,13.72,1.38,1.88,18.500000000000004,1.82,1.38,3.2,0.1053,-0.27,0.19,-0.11,0.8
